post_id,username,poster_followers,text_preview,published_at,bucket_ts,age_minutes,views,likes,replies,reposts,quotes,delta_views,delta_likes,delta_replies,delta_reposts,delta_quotes,delta_engagement_rate,virality_score
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 19:00:00+00,1684.3500000000000000,1202,4,8,0,0,1,0,0,0,0,0.0000,2.3295
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 19:15:00+00,1699.3500000000000000,1202,4,8,0,0,0,0,0,0,0,0,2.3295
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 19:30:00+00,1714.3500000000000000,1203,4,8,0,0,1,0,0,0,0,0.0000,2.3275
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 19:45:00+00,1729.3500000000000000,1204,4,8,0,0,1,0,0,0,0,0.0000,2.3256
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 20:00:00+00,1744.3500000000000000,1204,4,8,0,0,0,0,0,0,0,0,2.3256
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 20:15:00+00,1759.3500000000000000,1204,4,8,0,0,0,0,0,0,0,0,2.3256
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 20:30:00+00,1774.3500000000000000,1205,4,8,0,0,1,0,0,0,0,0.0000,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 20:45:00+00,1789.3500000000000000,1205,4,8,0,0,0,0,0,0,0,0,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 21:00:00+00,1804.3500000000000000,1205,4,8,0,0,0,0,0,0,0,0,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 21:15:00+00,1819.3500000000000000,1205,4,8,0,0,0,0,0,0,0,0,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 21:30:00+00,1834.3500000000000000,1205,4,8,0,0,0,0,0,0,0,0,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 21:45:00+00,1849.3500000000000000,1205,4,8,0,0,0,0,0,0,0,0,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 22:00:00+00,1864.3500000000000000,1206,4,8,0,0,1,0,0,0,0,0.0000,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 22:15:00+00,1879.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 22:30:00+00,1894.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 22:45:00+00,1909.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 23:00:00+00,1924.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 23:15:00+00,1939.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 23:30:00+00,1954.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 23:45:00+00,1969.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 00:00:00+00,1984.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 00:15:00+00,1999.3500000000000000,1206,4,9,0,0,0,0,1,0,0,0,2.5705
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 00:30:00+00,2014.3500000000000000,1207,4,9,0,0,1,0,0,0,0,0.0000,2.5684
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 00:45:00+00,2029.3500000000000000,1207,4,9,0,0,0,0,0,0,0,0,2.5684
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 01:00:00+00,2044.3500000000000000,1208,4,9,0,0,1,0,0,0,0,0.0000,2.5662
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 01:15:00+00,2059.3500000000000000,1209,4,9,0,0,1,0,0,0,0,0.0000,2.5641
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 01:30:00+00,2074.3500000000000000,1209,4,9,0,0,0,0,0,0,0,0,2.5641
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 01:45:00+00,2089.3500000000000000,1209,4,9,0,0,0,0,0,0,0,0,2.5641
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 02:00:00+00,2104.3500000000000000,1209,4,9,0,0,0,0,0,0,0,0,2.5641
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 02:15:00+00,2119.3500000000000000,1209,4,11,0,0,0,0,2,0,0,0,3.0604
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 02:30:00+00,2134.3500000000000000,1210,4,11,0,0,1,0,0,0,0,0.0000,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 02:45:00+00,2149.3500000000000000,1210,4,11,0,0,0,0,0,0,0,0,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 03:00:00+00,2164.3500000000000000,1210,4,11,0,0,0,0,0,0,0,0,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 03:15:00+00,2179.3500000000000000,1210,4,11,0,0,0,0,0,0,0,0,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 03:30:00+00,2194.3500000000000000,1210,4,11,0,0,0,0,0,0,0,0,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 03:45:00+00,2209.3500000000000000,1210,4,11,0,0,0,0,0,0,0,0,3.0579
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 04:00:00+00,2224.3500000000000000,1210,4,12,0,0,0,0,1,0,0,0,3.3058
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 04:15:00+00,2239.3500000000000000,1211,4,12,0,0,1,0,0,0,0,0.0000,3.3031
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 04:30:00+00,2254.3500000000000000,1213,4,12,0,0,2,0,0,0,0,0.0000,3.2976
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 04:45:00+00,2269.3500000000000000,1214,4,12,0,0,1,0,0,0,0,0.0000,3.2949
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 05:00:00+00,2284.3500000000000000,1214,4,12,0,0,0,0,0,0,0,0,3.2949
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 05:30:00+00,2314.3500000000000000,1216,4,12,0,0,2,0,0,0,0,0.0000,3.2895
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 06:00:00+00,2344.3500000000000000,1216,4,12,0,0,0,0,0,0,0,0,3.2895
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 06:15:00+00,2359.3500000000000000,1217,4,12,0,0,1,0,0,0,0,0.0000,3.2868
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 06:45:00+00,2389.3500000000000000,1221,4,12,0,0,4,0,0,0,0,0.0000,3.2760
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 07:00:00+00,2404.3500000000000000,1224,4,12,0,0,3,0,0,0,0,0.0000,3.2680
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 07:30:00+00,2434.3500000000000000,1225,4,12,0,0,1,0,0,0,0,0.0000,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 08:00:00+00,2464.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 08:15:00+00,2479.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 08:30:00+00,2494.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 08:45:00+00,2509.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 09:00:00+00,2524.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 09:15:00+00,2539.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 09:30:00+00,2554.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 09:45:00+00,2569.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 10:00:00+00,2584.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 10:15:00+00,2599.3500000000000000,1225,4,12,0,0,0,0,0,0,0,0,3.2653
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 10:30:00+00,2614.3500000000000000,1226,4,12,0,0,1,0,0,0,0,0.0000,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 10:45:00+00,2629.3500000000000000,1226,4,12,0,0,0,0,0,0,0,0,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 11:00:00+00,2644.3500000000000000,1226,4,12,0,0,0,0,0,0,0,0,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 11:15:00+00,2659.3500000000000000,1226,4,12,0,0,0,0,0,0,0,0,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 11:30:00+00,2674.3500000000000000,1226,4,12,0,0,0,0,0,0,0,0,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 11:45:00+00,2689.3500000000000000,1226,4,12,0,0,0,0,0,0,0,0,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 12:00:00+00,2704.3500000000000000,1226,4,12,0,0,0,0,0,0,0,0,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 12:15:00+00,2719.3500000000000000,1226,4,12,0,0,0,0,0,0,0,0,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 12:30:00+00,2734.3500000000000000,1226,4,12,0,0,0,0,0,0,0,0,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 12:45:00+00,2749.3500000000000000,1226,4,12,0,0,0,0,0,0,0,0,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 13:00:00+00,2764.3500000000000000,1226,4,12,0,0,0,0,0,0,0,0,3.2626
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 13:15:00+00,2779.3500000000000000,1227,4,12,0,0,1,0,0,0,0,0.0000,3.2600
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 13:30:00+00,2794.3500000000000000,1227,4,12,0,0,0,0,0,0,0,0,3.2600
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 13:45:00+00,2809.3500000000000000,1227,4,12,0,0,0,0,0,0,0,0,3.2600
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 14:00:00+00,2824.3500000000000000,1227,4,12,0,0,0,0,0,0,0,0,3.2600
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 14:15:00+00,2839.3500000000000000,1227,4,12,0,0,0,0,0,0,0,0,3.2600
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 14:30:00+00,2854.3500000000000000,1227,4,12,0,0,0,0,0,0,0,0,3.2600
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 14:45:00+00,2869.3500000000000000,1227,4,12,0,0,0,0,0,0,0,0,3.2600
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-11 15:00:00+00,2884.3500000000000000,1227,4,12,0,0,0,0,0,0,0,0,3.2600
7b401ab4-2ec4-4484-b214-fabeb3bdfeff,ralf_oraoraora,0,"個人或小團隊想快速做出 MVP
Supabase 真的很好用

以前架個 API 加資料庫要搞半天
",2026-01-09 12:07:26+00,2026-01-09 12:30:00+00,22.5666666666666667,0,3,5,0,0,0,3,5,0,0,0,0
7b401ab4-2ec4-4484-b214-fabeb3bdfeff,ralf_oraoraora,0,"個人或小團隊想快速做出 MVP
Supabase 真的很好用

以前架個 API 加資料庫要搞半天
",2026-01-09 12:07:26+00,2026-01-09 13:00:00+00,52.5666666666666667,209,11,17,0,0,209,8,12,0,0,9.5694,29.6651
7b401ab4-2ec4-4484-b214-fabeb3bdfeff,ralf_oraoraora,0,"個人或小團隊想快速做出 MVP
Supabase 真的很好用

以前架個 API 加資料庫要搞半天
",2026-01-09 12:07:26+00,2026-01-09 13:15:00+00,67.5666666666666667,515,16,19,0,0,306,5,2,0,0,2.2876,14.1748
